AnnualReport2023-24

OURMISSIONSTATEMENT “ PoweringIndia' s ” changinglifestylesOURVISIONSTATEMENTSBetterfoodformorepeopleInstantcommerceindistinguishablefrommagicMakeIndiamalnutritionfree

TableofcontentsCompanyOverviewFinancialhighlights01Ourkeybusinesses02Operationalandfinancialhighlights10ESGupdate27Corporateinformation34StatutoryReportsManagementdiscussionandanalysis35Boardreport41Reportoncorporategovernance128FinancialStatementsConsolidatedauditor’sreport154Consolidatedfinancialstatements164Standaloneauditor’sreport265Standalonefinancialstatements280

CompanyOverview: Financialhighlights | StatutoryReports | FinancialStatementsFinancialhighlightsGOV (B2Cbusiness) andconsolidatedAdjustedRevenuegrew48% and56% YoYrespectivel ConsolidatedbusinessturnedAdjustedEBITDA, EBITDA & PATprofitableforthefullyearinFY24FY24non-GAAPmetricsGOV (B2Cbusiness) AdjustedRevenueAdjustedEBITDAINR47,918croreINR13,545croreINR372crore48% 56% INR1,155croreYoYgrowthYoYgrowthYoYimprovementFY24GAAPmetricsRevenueEBITDAPATINR12,114croreINR42croreINR351crore71% INR1,252croreINR1,322croreYoYgrowthYoYimprovementYoYimprovementNotes: GOV (B2Cbusiness) definedasthecombinedgrossordervalue (GOV) ofconsumerfacingbusinessesi.e. fooddelivery, quickcommerceandGoing-out AdjustedRevenuedefinedasconsolidatedrevenuefromoperationsasperfinancials (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinreportedrevenuefromoperations). AdjustedEBITDAdefinedasconsolidatedEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’. 1
CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141iii) IntheperiodoffiveyearsimmediatelyprecedingMarch31, 2024: i) TheCompanyhadallotted76,376fullypaidupsharesoffacevalueINR9,000/- eachduringtheyearendedMarch31, 2020pursuanttobusinesscombinationwithUberIndiaSystemsPrivateLimitedfornon-cashconsideration. ii) TheCompanyhadallotted1,576fullypaidupequitysharesoffacevalueINR1/- eachduringtheyearendedMarch31, 2021pursuanttoacquisitionofJogoTechnologiesPrivateLimited (“FitSo”) fornoncashconsideration. iii) TheCompanyhasapprovedandallottedbonussharesduringthefinancialyearendedMarch31, 2022intheratioof1:6699toexistingequityshareholdersandhasalsoapprovedbonusissuancetooptionholderswhosenameappearsintheregisterofemployeestockoptions, whichwillbeissuedbasistheequitysharesheldbytheoptionholdersupontheexerciseoftheoption. iv) DuringthepreviousyearendedMarch31, 2023theCompanyhadacquired33,018equitysharesofBlinkCommercePrivateLimited (formerlyknownasGrofersIndiaPrivateLimited) (“BCPL”) byissuanceandallotmentof62,85,30,012equityshares (refernote40) v) Fordetailsofsharesreservedforissueundertheemployeestockoption (ESOP) planoftheCompany, pleaserefernote31. 15 (b) Otherequity (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023CapitalreserveBalanceatthebeginningoftheyear3333SecuritiesPremiumBalanceatthebeginningoftheyear24,71021,289Add: premiumonissueofequityshares - 3,422Less: bonusissueofequityshares (pursuanttoexerciseofemployee (3) (1) stockoptions) Less: transactioncostonissueofshares (0) (0) 24,70724,710Share-basedpaymentreserveBalanceatthebeginningoftheyear1,2931,126Add: sharebasedpaymentexpense322455Add: sharebasedpaymentexpenseallocatedtosubsidiarycompanies19350Add: ESOPissuanceforunvestedESOPsonacquisition - 22Less: transfertoretainedearningonexerciseofemployeestock (1,125) (360) options6831,293321

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141 (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023RetainedearningsBalanceatthebeginningoftheyear (6,109) (6,418) Add: transferfromshare-basedpaymentreserveonexerciseof1,125360employeestockoptionsAdd: amountcollectedbyESOPtrustonexerciseofemployeestock97options (netoftax) Less: transferfromothercomprehensiveincome (refernote33) - (175) Add: profitduringtheyear1,371117Less: sharebasedpaymentoncashsettlementofoption (fractional (0) (0) shares) Netdeficitinthestatementofprofitandloss (3,604) (6,109) TreasurysharesBalanceatthebeginningoftheyear1923Less : sharesissuedbyESOPtrustonexerciseofemployeestock (5) (4) options1419BusinesstransferadjustmentreserveBalanceatthebeginningoftheyear (43) (43) Add / (less) duringtheyear - - (43) (43) RemeasurementsofthedefinedbenefitplansBalanceatthebeginningoftheyear (7) (9) Add / (less) duringtheyear (3) 2 (10) (7) ForeigncurrencytranslationreserveBalanceatthebeginningoftheyear3022Add / (less) duringtheyear183130EquityinstrumentsthroughothercomprehensiveincomeBalanceatthebeginningoftheyear7410Add / (less) duringtheyear60 (111) Add: Transfertoretainedearning (refernote33) - 17513474DebtinstrumentsthroughothercomprehensiveincomeBalanceatthebeginningoftheyear0 - Add / (less) duringtheyear (8) 0 (8) 0Total21,90719,970322

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814115 (c) Natureandpurposeofreserves: CapitalreserveTheCompanyrecognisesprofitorlossonpurchase, sale, issueorcancellationoftheCompany’sownequityinstrumentstocapitalreserve. SecuritiespremiumSecuritiespremiumisusedtorecordthepremiumonissueofshares. Thereserveisutilisedinaccordancewiththeprovisionsofsection52oftheCompaniesAct, 2013. SharebasedpaymentreserveTheshareoptionsbasedpaymentreserveisusedtorecognisethegrantdatefairvalueofoptionsissuedtoemployeesunderEmployeestockoptionplan. RetainedearningsRetainedearningsrepresentthenetprofitorlossaccumulatedbytheCompanytilldate, adjustedforanydistributionsmadetoshareholdersandanytransfersfromOtherComprehensiveIncome (OCI) orreclassification/adjustmentswithintheotherequity, asperapplicableaccountingframework. TreasurysharesOwnequityinstrumentsthatareheldbytheParent/(trust) arerecognisedatcostanddeductedfromequity. Nogainorlossisrecognisedintheconsolidatedstatementofprofitandlossonthepurchase, sale, issueorcancellationoftheCompany’sownequityinstruments. Anydifferencebetweenthecarryingamountandtheconsideration, ifreissued/transferred, isrecognisedinequity. BusinesstransferadjustmentreserveTheCompanyhasaccountedforthebusinesstransferofCartheroTechnologiesPrivateLimited (“CTPL”) totheCompanyunder ‘poolingofinterest’ method. Consequently, investmentofthecompanyinCTPL, sharecapitalofCTPLhasbeencancelled. ThedifferencebetweenthenetassetsacquiredandthevalueofsharesandinvestmentsocancelledhasbeenrecognizedinBusinessTransferAdjustmentReserve. Fromutilisationperspective, thisisakintodebitbalanceinretainedearnings. RemeasurementsofthedefinedbenefitplansRemeasurements, comprisingofactuarialgainsandlosses, excludingamountsincludedinnetinterestonthenetdefinedbenefitliabilityarerecognisedimmediatelyintheOCIintheperiodinwhichtheyoccur. Theyarethenaccumulatedinaseparatereservenamedas “Remeasurementofdefinedbenefitplans”. Theseamountsarenotreclassifiedtostandalonestatementofprofitandlossinsubsequentyears. ForeigncurrencytranslationreserveExchangedifferencesarisingontranslationoftheforeignoperationsarerecognisedinothercomprehensiveincomeandareaccumulatedinforeigncurrencytranslationreserves. Thecumulativeamountisreclassifiedtoprofitorlosswhentheforeignoperationsaredisposed-off. EquityinstrumentsthroughothercomprehensiveincomeTheCompanyhaselectedtorecognisechangesinthefairvalueofcertaininvestmentsinequitysecuritiesinothercomprehensiveincome. Thesechangesareaccumulatedwithinthe “Equityinstrumentsthroughothercomprehensiveincome” withinotherequity. TheCompanytransfersamountsfromthisreservetoretainedearningswhentherelevantequitysecuritiesarederecognised. DebtinstrumentsthroughothercomprehensiveincomeDebtinstrumentsthroughothercomprehensiveincomerepresentsthecumulativegains (netoflosses) arisingonrevaluationofdebtinstrumentsmeasuredatfairvaluethroughothercomprehensiveincome, netofamountsreclassified, ifany, toprofitorlosswhenthoseinstrumentsaredisposedoff. 323

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814116Tradepayables (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023TradepayablesTotaloutstandingduesofmicroenterprisesandsmallenterprises53 (refernote37fordetailsofduestomicroandsmallenterprises) Totaloutstandingduesofcreditorsotherthanmicroenterprisesand476363smallenterprises* Totaltradepayables481366 *includesamountofINR0crores (March31, 2023INR5crores) payabletorelatedparties. (refernote34) Tradepayablesarenon-interestbearingandarenormallysettledon0-60daysterms. Refernote42fortradepayableageing17Otherfinancialliabilities (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023CurrentCapitalcreditors20Securitydepositpayable01Amountpayabletomerchant496244Payabletorelatedparties (refernote34) 1919Payabletocustomers1312Otherpayable1713Totalcurrentotherfinancialliabilities547289324

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814118Othercurrentliabilities (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Unearnedrevenue2132Advancesfromcustomers67Statutorydues : Providentfundpayable32Employeestateinsurancepayable0 - Professionaltaxpayable0 - Goodsandservicestaxpayable210147Taxdeductedatsourcepayable5241Others121Totalothercurrentliabilities30423019Provisions (INRcrores) ParticularsAsatAsatMarch31, 2024March31, 2023Non-currentProvisionsforgratuity (refernote30) 3633Provisionsforcompensatedabsences (refernote30) 1324Totalnon-currentprovisions4957CurrentProvisionsforgratuity (refernote30) 87Provisionsforcompensatedabsences (refernote30) 1215Totalcurrentprovisions2022325

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814120Revenuefromoperations (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023SaleofservicesServicerevenue (refernote34) 6,6014,650Royaltyincome (refernote34) 1713SaleofgoodsRevenuefromsaleoftradedgoods40Otheroperatingrevenue * - 44Totalrevenuefromoperations ** 6,6224,707 * PertainingtoprovisionofservicesintheUnitedArabEmirates (UAE) toTalabatMiddleEastInternetServicesCompanyLLC (Talabat) foritsdeliverybusinessinUAE. ** TheaboverevenuesarenetofadjustmentsamountingtoINR187crores (March31, 2023: INR8crores) onaccountofdiscountsandconsiderationpayabletocustomers. Timingofrenderingofservices (INRcrores) ParticularsFortheyearendedMarch31, 2024RevenueRevenueOtherTotalfromfromsaleoperatingservicesoftradedrevenue * goodsServicesandgoodsrenderedatapointintime5,3434 - 5,347Servicesrenderedovertime1,275 - - 1,275TotalRevenuefromcontractwithcustomers6,6184 - 6,622 (INRcrores) ParticularsFortheyearendedMarch31, 2023RevenueRevenueOtherTotalfromfromsaleoperatingservicesoftradedrevenue * goodsServicesandgoodsrenderedatapointintime3,9260443,970Servicesrenderedovertime737 - - 737TotalRevenuefromcontractwithcustomers4,6630444,707326

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141ContractbalancesThefollowingtableprovidesinformationaboutreceivablesandcontractliabilities: (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Tradereceivables * 6962Contractliabilities2739 * ThisincludesunbilledreceivableofINR6crores (March31, 2023: INR4crores). Notes: 1. TheunbilledreceivableprimarilyrelatetotheGroup’srightstoconsiderationforworkcompletedbutnotbilledatthereportingdateonwhichtheGroup’srighttoconsiderationisunconditional. Arighttoconsiderationisunconditionalifonlythepassageoftimeisrequiredbeforepaymentofthatconsiderationisdue. 2. Contractliabilitiesrelatestopaymentsreceivedinadvanceofperformanceandunearnedrevenueagainstwhichamounthasbeenreceivedfromcustomerbutservicesareyettoberenderedonthereportingdateeitherinfullorinparts. Contractliabilitiesarerecognisedoncompletion / satisfactionofperformanceobligationa) Changesinunearnedrevenueduringtheyearendedisasfollows : (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Openingbalance3249Additionsduringtheyear2032Less: revenuerecognized (23) (48) Less: adjustmentstorevenueduetoacontractmodificationor (8) (1) foreignexchangedifferenceClosingbalance * 2132 *Theclosingunearnedrevenueisexpectedtorecognisedwithin1year . b) Changesinadvancesfromcustomersduringtheyearendedwereasfollows: (INRcrores) FortheyearendedFortheyearendedParticularsMarch31, 2024March31, 2023Openingbalance79Additionsduringtheyear46Less: revenuerecognized (3) (4) Less: advanceswrittenback (2) (4) Closingbalance67327

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814121Otherincome (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Interestincomeon: - Onfinancialassetsmeasuredatamortisedcost: - Bankdeposits182398 - Governmentsecurities3867 - Others * 4162 - Onfinancialassetsatfairvaluethroughothercomprehensiveincome - Debenturesorbonds3200 - Governmentsecurities110 - - Incometaxrefund - 4Netgainarisingonfinancialassetsmeasuredatfairvaluethroughprofitorloss: - Netgainonsaleofmutualfundunits9466 - Fairvaluegain / (loss) onmutualfundunits (14) 801379OthernonoperatingincomeLiabilitieswrittenback410Gainonterminationofleasecontracts (refernote32) 13Foreignexchangegain (net) - 1Profitonsaleofproperty, plantandequipment (net) 11Incomefromcrosscharge (refernote34) 17456Others ** 619Totalotherincome920800 *includesamountofinterestonloanINR2crores (March31, 2023INR113crores) pertainingtorelatedparty. (refernote34) ** includesINRNilcrores (March31, 2023: INR14crores) amortizationofunearnedrevenuerelatingtoassignmentofcertainrestaurantcontractspertainingtoitsdeliverybusinessintheUnitedArabEmirates (UAE) toTalabatMiddleEastInternetServicesCompanyLLC (Talabat). 22Purchaseofstock-in-trade (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Purchasesofstock-in-trade51Purchasesofstock-in-trade51328

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814123Changesininventoriesofstock-in-trade (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Inventoryatthebeginningoftheyear0 - Inventoryattheendoftheyear - 0Changeininventory0 (0) 24Employeebenefitsexpenses (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Salariesandwages595629Contributiontoprovidentfundandotherfunds139Sharebasedpaymentexpense (refernote31) 322455Gratuityexpenses (refernote30) 1411Staffwelfareexpenses2113Totalemployeebenefitsexpense9651,11725Financecosts (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Interest - toothers0 - Others - Bankcharges22 - Othercharges - - Interestonleaseliabilities (refernote32) 1614Totalfinancecost181626Depreciationandamortisationexpenses (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Depreciationonproperty, plantandequipment3330Amortisationonintangibleassets180Depreciationonright-of-useassets (refernote32) 3930Totaldepreciationandamortisationexpenses73140329

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814127Otherexpenses (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Powerandfuel21Rent (refernote32) 1111Ratesandtaxes58Repairsandmaintenance1712Advertisementandsalespromotion1,2331,094Outsourcedsupportcost102193Deliveryandrelatedcharges2,9592,135Travellingandconveyance1817Serverandcommunicationcost97108ITsupportservices289223Recruitmentcost44Insurance5340Paymentgatewaycharges149137Securityexpense55Legalandprofessionalfee (refernote34) 5075Paymenttoauditors (referdetailbelow) 22Baddebtswritten-off201Less: baddebtagainstopeningprovision (20) - (1) - Lossonsaleofproperty, plantandequipment (net) - - Amountwrittenoff1537Less: amountwrittenoffagainstopeningprovision (15) - (37) - Postageandcouriercost2011Provisionfordoubtfuldebtsandadvances5013Foreignexchangeloss (net) 1 - Miscellaneousexpenses326Totalotherexpenses5,0704,116A. Paymenttoauditor (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Asauditor - Statutoryaudit11 - Quarterlylimitedreviews00Inothercapacity - Certification & otherservices (Groupreporting) 01 - Reimbursementofexpenses0012330

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC19814128Exceptionalitems (INRcrores) ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023Closureofsubsidiaries / jointventures2521Less: provisionforimpairmentinvalueofinvestmentin (213) 39 (1) - subsidiaries / jointventuresTotalexceptionalitems39 - ZomatoPaymentsPrivateLimited (ZPPL) (asubsidiaryoftheCompany) hasdecidedtovoluntarilysurrenderthecertificateofauthorizationobtainedbytheZPPLfromtheReserveBankofIndia (“RBI”) tooperateasanonlinepaymentaggregatorunderthePaymentandSettlementsSystemsAct, 2007. Further, ZPPLalsodecidedtovoluntarilysurrenderitsapplicationwiththeRBI (forwhichitpreviouslyreceivedin-principleauthorization) tooperateasanissuerofpre-paidpaymentinstruments, underthePaymentandSettlementSystemsAct, 2007andtheMasterDirectiononPrepaidPaymentInstruments. However, theotheroperationsofZPPLwillcontinue. TheCompanyhasperformedtheImpairmentassessmentunderIndAS36andrecognisedanimpairmentlossofINR39croresintheprofitandlossaccount (asexceptionalitem) onitsinvestmentsinZPPL, onaccountofthesame. 29EarningperequityshareBasicEarningsPerShare (EPS) andDilutedEarningsPerShare (EPS) amountsarecalculatedbydividingtheprofit/ (loss) fortheyearattributabletoequityshareholdersoftheCompanybytheweightedaveragenumberofEquitysharesoutstandingduringtheyear. ThefollowingreflectstheincomeandequitysharedatausedinthebasicanddilutedEPScomputations. ParticularsFortheyearendedFortheyearendedMarch31, 2024March31, 2023ProfitattributabletoequityholdersoftheCompany (INRcrores) 1,371117WeightedaveragenumberofequitysharesincalculatingbasicEPS8,49,34,97,1368,10,11,58,888Weightedaveragenumberofequitysharesincalculatingdiluted8,75,52,46,8308,66,42,34,819EPSFacevalueofequityshares (INR) 11Basicearningspershare (INR) 1.610.14Dilutedearningspershare (INR) 1.570.13331

CompanyOverviewStatutoryReportsFinancialStatements: Standalone332stnemetatSlaicnaniFenoladnatSehtotsetoN4202 ,13hcraMdedneraeyehtrof141891CLP0102LD03039L : NICnoitagilbostfienebeeyolpmE03fonalpytiutargehtdna2791 ,tcAytiutarGfotnemyaPehtybdenrevogsiaidnIfonalpytiutargehT .nalpytiutargtfienebdenfiedasahynapmoCehT )aevfidetelpmocsahohweeyolpme ,2791 ,tcAytiutarGfotnemyaPehtrednU .waLruobaLsetarimEbarAdetinUybdenrevogerasnoitacoltsaEelddiM .egatnemeritertayralasdnaecivresfohtgnels’rebmemehtnosdnepeddedivorpstfienebfolevelehT .tfienebcfiicepsotdeltitnesiecivresfosraey :4202 ,13hcraMdedneraeyehtgnirudnoitagilbotfienebdenfiedehtnisegnahC )serorcRNI( hcraMstfieneBnoitubirtnoCegnahcxEdenfiedehtfostnemerusaemeRenoladnatsotdegrahctsocytiutarG ,10lirpAnoitpircseD4202 ,13diapreyolpmeybnoecnereffidsnalptfienebssoldnatfiorpfotnemetats3202snoitalsnartngieroffolatotbuStnemerusaemeRlatot-buSteNecivreSsnoitarepodezingocertfienebdenfiedfonidezingocer( tseretnitsoCICOninoitagilbofotnemetatsesnepxe ,ssoldnatfiorp )42etonrefertfienebdenfieD44 )31( - 0334131104noitagilbo44 )31( - 0334131104ytilibailtfieneB :3202 ,13hcraMdedneraeyehtgnirudnoitagilbotfienebdenfiedehtnisegnahC )serorcRNI( hcraMstfieneBnoitubirtnoCegnahcxEehtfostnemerusaemeRenoladnatsotdegrahctsocytiutarG ,10lirpAnoitpircseD3202 ,13diapreyolpmeybnoecnereffidsnalptfienebdenfiedssoldnatfiorpfotnemetats2202snoitalsnartngieroffolatotbuStnemerusaemeRlatot-buSteNecivreSsnoitarepodezingocertfienebdenfiedfonidezingocer( tseretnitsoCICOninoitagilbofotnemetatsesnepxe ,ssoldnatfiorp )42etonrefertfienebdenfieD04 )6( - 0 )2( )2( 112973noitagilbo04 )6( - 0 )2( )2( 112973ytilibailtfieneB :sksirgniwollofehtotdesopxesiynapmoCeht ,snalpstfienebdenfiedstioteuD .asrev-ecivdnaytilibailnalpesaercnilliwdleiyniesaercedA - etartnuocsidnisegnahC .asrev-ecivdnaytilibails’nalpehtesaercnilliwstnapicitrapnalpehtfoyralasehtniesaercninA - ksiryralaS

CompanyOverviewStatutoryReportsFinancialStatements: StandaloneNotestotheStandaloneFinancialStatementsfortheyearendedMarch31, 2024CIN : L93030DL2010PLC198141Aquantitativesensitivityanalysisforsignificantassumptionisasshownbelow: (INRcrores) ParticularsSensitivityanalysisAsatAsatMarch31, 2024March31, 20231% increase (2) (2) Discountrate1% decrease221% increase11Futuresalaryincrease1% decrease (1) (1) 10% increase (2) (2) Attritionrates10% decrease22Thesensitivityanalysisabovehavebeendeterminedbasedonamethodthatextrapolatestheimpactondefinedbenefitobligationasaresultofreasonablechangesinkeyassumptionsoccurringattheendofthereportingdate. Theaverageremainingfutureserviceattheendofthereportingyearis28.62 - 29.22years (March31, 2023: 27.49 - 29.15years). Theweightedaveragedurationofdefinedbenefitobligation, attheendofthereportingyearis6.44 - 6.85years (March31, 2023: 5.93 - 6.36years). (INRcrores) Maturityanalysis (theprojectionofgrosspayments) AsatAsatMarch31, 2024March31, 2023Lessthanoneyear87Year1-277Year2-51917Over5year2624RemeasurementofdefinedbenefitobligationrecognizedinOCIAsatAsatMarch31, 2024March31, 2023Actuariallossduetochangesindemographicassumptions - - Actuarialloss / (gain) duetochangesinfinancialassumptions1 (1) Actuarialloss / (gain) duetoexperienceadjustments2 (1) 3 (2) b) DefinedcontributionplanDuringtheyear, theCompanyhasrecognisedthefollowingamountsinthestatementofprofitandloss: (INRcrores) ParticularsMarch31, 2024March31, 2023EmployeecontributiontoEmployeeStateInsurance00Employeecontributiontoprovidentfundandotherfunds139333
